 Gender,Ethnicity,Level Of Education,Lunch Score,Test Score,Math Score,Reading Score,Writing Score,Total Score
0,group B,Bachelor'S Degree,1,0,72,72,74,219
0,group C,Some College,1,1,69,90,88,249
0,group B,Master'S Degree,1,0,90,95,93,279
1,group A,Associate'S Degree,0,0,47,57,44,148
1,group C,Some College,1,0,76,78,75,230
0,group B,Associate'S Degree,1,0,71,83,78,233
0,group B,Some College,1,1,88,95,92,277
1,group B,Some College,0,0,40,43,39,122
1,group E,High School,1,0,70,55,56,182
0,group E,High School,0,1,66,74,78,219
1,group C,Associate'S Degree,1,0,58,54,52,165
1,group D,Associate'S Degree,1,0,40,52,43,136
0,group E,High School,1,0,50,50,47,148
1,group A,Some College,1,1,78,72,70,222
0,group A,Master'S Degree,1,0,50,53,58,162
0,group C,Some High School,1,0,69,75,78,223
1,group E,High School,1,0,80,76,65,222
0,group B,Some High School,0,0,18,32,28,78
1,group C,Master'S Degree,0,1,46,42,46,135
0,group C,Associate'S Degree,0,0,54,58,61,173
1,group E,High School,0,0,55,56,51,162
0,group B,Some College,0,1,65,75,70,211
1,group D,Some College,1,0,44,54,53,152
0,group C,Some High School,1,0,69,73,73,216
1,group D,Bachelor'S Degree,0,1,74,71,80,226
1,group A,Master'S Degree,0,0,73,74,72,219
1,group B,Some College,1,0,69,54,55,179
0,group C,Bachelor'S Degree,1,0,67,69,75,212
1,group E,High School,1,1,81,80,76,239
0,group D,Master'S Degree,1,0,62,70,75,208
0,group D,Some College,1,0,69,74,74,218
0,group B,Some College,1,0,63,65,61,190
0,group E,Master'S Degree,0,0,56,72,65,193
1,group D,Some College,1,0,40,42,38,121
1,group E,Some College,1,0,97,87,82,267
1,group E,Associate'S Degree,1,1,81,81,79,243
0,group D,Associate'S Degree,1,0,74,81,83,239
0,group D,Some High School,0,0,50,64,59,173
0,group D,Associate'S Degree,0,1,75,90,88,254
1,group B,Associate'S Degree,0,0,57,56,57,170
1,group C,Associate'S Degree,0,0,55,61,54,170
0,group C,Associate'S Degree,1,0,58,73,68,200
0,group B,Associate'S Degree,1,0,53,58,65,177
1,group B,Some College,0,1,59,65,66,191
0,group E,Associate'S Degree,0,0,50,56,54,160
1,group B,Associate'S Degree,1,0,65,54,57,177
0,group A,Associate'S Degree,1,1,55,65,62,184
1,group E,High School,1,1,87,91,81,261
0,group D,Associate'S Degree,0,1,57,74,76,208
0,group E,High School,1,0,99,93,90,283
1,group E,Some College,1,0,53,55,48,157
1,group E,Associate'S Degree,0,1,77,69,68,215
1,group C,Some College,1,0,53,44,42,140
0,group E,High School,1,1,59,63,75,199
0,group C,Some High School,0,1,71,84,87,243
0,group E,High School,1,0,75,86,79,241
0,group E,Associate'S Degree,1,1,82,85,86,255
1,group D,Associate'S Degree,1,0,52,55,49,157
1,group D,Some College,1,1,58,59,58,177
0,group C,Some High School,0,0,0,17,10,27
1,group E,Bachelor'S Degree,0,1,79,74,72,226
1,group A,Some High School,0,0,39,39,34,112
1,group A,Associate'S Degree,0,0,62,61,55,178
0,group C,Associate'S Degree,1,0,69,80,71,221
0,group D,Some High School,1,0,59,58,59,177
1,group B,Some High School,1,0,67,64,61,193
1,group D,Some High School,0,0,45,37,37,119
0,group C,Some College,1,0,60,72,74,207
1,group B,Associate'S Degree,0,0,61,58,56,175
0,group C,Associate'S Degree,1,0,39,64,57,161
0,group D,Some College,0,1,58,63,73,195
1,group D,Some College,1,1,63,55,63,183
0,group A,Associate'S Degree,0,0,41,51,48,140
1,group C,Some High School,0,0,61,57,56,174
1,group C,Some High School,1,0,49,49,41,140
1,group B,Associate'S Degree,0,0,44,41,38,123
1,group E,Some High School,1,0,30,26,22,79
1,group A,Bachelor'S Degree,1,1,80,78,81,241
0,group D,Some High School,1,1,61,74,72,209
0,group E,Master'S Degree,1,0,62,68,68,199
0,group B,Associate'S Degree,1,0,47,49,50,147
1,group E,High School,1,0,84,73,69,227
1,group A,Some College,0,1,50,47,54,152
1,group E,Associate'S Degree,1,0,72,64,63,200
1,group E,High School,0,1,57,56,54,168
0,group C,Some College,1,0,73,80,82,236
0,group C,Some College,0,0,76,83,88,247
0,group D,Associate'S Degree,1,0,71,71,74,217
0,group A,Some College,1,0,58,70,67,196
0,group D,Some High School,1,0,73,86,82,242
0,group C,Bachelor'S Degree,1,0,65,72,74,212
0,group E,High School,1,0,74,81,71,227
0,group E,High School,1,0,74,76,73,224
1,group C,Associate'S Degree,0,1,43,45,50,139
0,group B,Some College,1,0,79,86,92,258
1,group C,Associate'S Degree,0,1,78,81,82,242
1,group B,Some High School,1,1,65,66,62,195
0,group E,Some College,1,1,63,72,70,207
0,group D,Some College,0,0,58,67,62,187
0,group D,Bachelor'S Degree,1,0,65,67,62,195
1,group B,Some College,1,0,79,67,67,214
1,group D,Bachelor'S Degree,1,1,68,74,74,218
0,group D,Associate'S Degree,1,0,85,91,89,266
0,group E,High School,1,1,74,79,80,235
1,group C,Some College,1,1,98,86,90,276
0,group C,Some College,1,0,58,67,72,198
